Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    RRB             reduce using rule 71 (const -> FALSE .)
    SEMICOLON       reduce using rule 71 (const -> FALSE .)


state 42

    (60) assign -> lvalue ASSIGN exp .
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (72) relop -> . GT
    (73) relop -> . LT
    (74) relop -> . NE
    (75) relop -> . EQ
    (76) relop -> . LE
    (77) relop -> . GE

    COLON           reduce using rule 60 (assign -> lvalue ASSIGN exp .)
    COMMA           reduce using rule 60 (assign -> lvalue ASSIGN exp .)
    RSB             reduce using rule 60 (assign -> lvalue ASSIGN exp .)
    RRB             reduce using rule 60 (assign -> lvalue ASSIGN exp .)
    SEMICOLON       reduce using rule 60 (assign -> lvalue ASSIGN exp .)
    AND             shift and go to state 56
    OR              shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

  ! AND             [ reduce using rule 60 (assign -> lvalue ASSIGN exp .) ]
  ! OR              [ reduce using rule 60 (assign -> lvalue ASSIGN exp .) ]
  ! SUM             [ reduce using rule 60 (assign -> lvalue ASSIGN exp .) ]
  ! SUB             [ reduce using rule 60 (assign -> lvalue ASSIGN exp .) ]
  ! MUL             [ reduce using rule 60 (assign -> lvalue ASSIGN exp .) ]
  ! DIV             [ reduce using rule 60 (assign -> lvalue ASSIGN exp .) ]
  ! MOD             [ reduce using rule 60 (assign -> lvalue ASSIGN exp .) ]
  ! GT              [ reduce using rule 60 (assign -> lvalue ASSIGN exp .) ]
  ! LT              [ reduce using rule 60 (assign -> lvalue ASSIGN exp .) ]
  ! NE              [ reduce using rule 60 (assign -> lvalue ASSIGN exp .) ]
  ! EQ              [ reduce using rule 60 (assign -> lvalue ASSIGN exp .) ]
  ! LE              [ reduce using rule 60 (assign -> lvalue ASSIGN exp .) ]
  ! GE              [ reduce using rule 60 (assign -> lvalue ASSIGN exp .) ]

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 43

    (1) program -> declist MAIN LRB RRB . block
    (24) block -> . LCB stmtlist RCB
    (25) block -> . LCB RCB

    LCB             shift and go to state 45

    block                          shift and go to state 73

state 44

    (2) program -> MAIN LRB RRB block .

    $end            reduce using rule 2 (program -> MAIN LRB RRB block .)


state 45

    (24) block -> LCB . stmtlist RCB
    (25) block -> LCB . RCB
    (26) stmtlist -> . stmt
    (27) stmtlist -> . stmtlist stmt
    (33) stmt -> . RETURN exp SEMICOLON
    (34) stmt -> . exp SEMICOLON
    (35) stmt -> . block
    (36) stmt -> . vardec
    (37) stmt -> . WHILE LRB exp RRB stmt
    (38) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> . ON LRB exp RRB LCB RCB SEMICOLON
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . IF LRB exp RRB stmt elseiflist
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . PRINT LRB ID RRB SEMICOLON
    (50) exp -> . assign
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (25) block -> . LCB RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (60) assign -> . lvalue ASSIGN exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . assign

    RCB             shift and go to state 75
    RETURN          shift and go to state 77
    WHILE           shift and go to state 81
    ON              shift and go to state 82
    FOR             shift and go to state 83
    IF              shift and go to state 85
    PRINT           shift and go to state 86
    ID              shift and go to state 84
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    LCB             shift and go to state 45
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    stmtlist                       shift and go to state 74
    stmt                           shift and go to state 76
    exp                            shift and go to state 78
    block                          shift and go to state 79
    vardec                         shift and go to state 80
    assign                         shift and go to state 87
    relopexp                       shift and go to state 32
    const                          shift and go to state 33
    lvalue                         shift and go to state 34
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 46

    (15) vardec -> idlist COLON type SEMICOLON .

    MAIN            reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    FUNCTION        reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    ID              reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    RCB             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    RETURN          reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    WHILE           reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    ON              reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    FOR             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    IF              reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    PRINT           reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    LRB             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    SUB             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    NOT             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    LCB             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    INTEGERNUMBER   reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    FLOATNUMBER     reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    TRUE            reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    FALSE           reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    ELSEIF          reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    ELSE            reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    WHERE           reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)


state 47

    (22) paramdec -> ID . COLON type
    (23) paramdec -> ID . LSB RSB COLON type

    COLON           shift and go to state 88
    LSB             shift and go to state 89


state 48

    (16) funcdec -> FUNCTION ID LRB paramdecs . RRB COLON type block
    (17) funcdec -> FUNCTION ID LRB paramdecs . RRB block

    RRB             shift and go to state 90


state 49

    (18) paramdecs -> paramdecslist .
    (21) paramdecslist -> paramdecslist . COMMA paramdec

    RRB             reduce using rule 18 (paramdecs -> paramdecslist .)
    COMMA           shift and go to state 91


state 50

    (20) paramdecslist -> paramdec .

    COMMA           reduce using rule 20 (paramdecslist -> paramdec .)
    RRB             reduce using rule 20 (paramdecslist -> paramdec .)


state 51

    (55) exp -> ID LRB . explist RRB
    (57) exp -> ID LRB . RRB
    (78) explist -> . exp
    (79) explist -> . explist COMMA exp
    (50) exp -> . assign
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (60) assign -> . lvalue ASSIGN exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    RRB             shift and go to state 93
    ID              shift and go to state 29
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    explist                        shift and go to state 92
    exp                            shift and go to state 94
    assign                         shift and go to state 31
    relopexp                       shift and go to state 32
    const                          shift and go to state 33
    lvalue                         shift and go to state 34

state 52

    (29) lvalue -> ID LSB . exp RSB
    (50) exp -> . assign
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (60) assign -> . lvalue ASSIGN exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 95
    assign                         shift and go to state 31
    relopexp                       shift and go to state 32
    const                          shift and go to state 33
    lvalue                         shift and go to state 34

state 53

    (11) iddec -> ID LSB exp RSB .
    (29) lvalue -> ID LSB exp RSB .

    COLON           reduce using rule 11 (iddec -> ID LSB exp RSB .)
    COMMA           reduce using rule 11 (iddec -> ID LSB exp RSB .)
    ASSIGN          reduce using rule 29 (lvalue -> ID LSB exp RSB .)


state 54

    (51) exp -> exp operator . exp
    (50) exp -> . assign
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (60) assign -> . lvalue ASSIGN exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 96
    assign                         shift and go to state 31
    relopexp                       shift and go to state 32
    const                          shift and go to state 33
    lvalue                         shift and go to state 34

state 55

    (48) relopexp -> exp relop . exp
    (50) exp -> . assign
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (60) assign -> . lvalue ASSIGN exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 97
    assign                         shift and go to state 31
    relopexp                       shift and go to state 32
    const                          shift and go to state 33
    lvalue                         shift and go to state 34

state 56

    (61) operator -> AND .

    ID              reduce using rule 61 (operator -> AND .)
    LRB             reduce using rule 61 (operator -> AND .)
    SUB             reduce using rule 61 (operator -> AND .)
    NOT             reduce using rule 61 (operator -> AND .)
    INTEGERNUMBER   reduce using rule 61 (operator -> AND .)
    FLOATNUMBER     reduce using rule 61 (operator -> AND .)
    TRUE            reduce using rule 61 (operator -> AND .)
    FALSE           reduce using rule 61 (operator -> AND .)


state 57

    (62) operator -> OR .

    ID              reduce using rule 62 (operator -> OR .)
    LRB             reduce using rule 62 (operator -> OR .)
    SUB             reduce using rule 62 (operator -> OR .)
    NOT             reduce using rule 62 (operator -> OR .)
    INTEGERNUMBER   reduce using rule 62 (operator -> OR .)
    FLOATNUMBER     reduce using rule 62 (operator -> OR .)
    TRUE            reduce using rule 62 (operator -> OR .)
    FALSE           reduce using rule 62 (operator -> OR .)


state 58

    (63) operator -> SUM .

    ID              reduce using rule 63 (operator -> SUM .)
    LRB             reduce using rule 63 (operator -> SUM .)
    SUB             reduce using rule 63 (operator -> SUM .)
    NOT             reduce using rule 63 (operator -> SUM .)
    INTEGERNUMBER   reduce using rule 63 (operator -> SUM .)
    FLOATNUMBER     reduce using rule 63 (operator -> SUM .)
    TRUE            reduce using rule 63 (operator -> SUM .)
    FALSE           reduce using rule 63 (operator -> SUM .)


state 59

    (64) operator -> SUB .

    ID              reduce using rule 64 (operator -> SUB .)
    LRB             reduce using rule 64 (operator -> SUB .)
    SUB             reduce using rule 64 (operator -> SUB .)
    NOT             reduce using rule 64 (operator -> SUB .)
    INTEGERNUMBER   reduce using rule 64 (operator -> SUB .)
    FLOATNUMBER     reduce using rule 64 (operator -> SUB .)
    TRUE            reduce using rule 64 (operator -> SUB .)
    FALSE           reduce using rule 64 (operator -> SUB .)


state 60

    (65) operator -> MUL .

    ID              reduce using rule 65 (operator -> MUL .)
    LRB             reduce using rule 65 (operator -> MUL .)
    SUB             reduce using rule 65 (operator -> MUL .)
    NOT             reduce using rule 65 (operator -> MUL .)
    INTEGERNUMBER   reduce using rule 65 (operator -> MUL .)
    FLOATNUMBER     reduce using rule 65 (operator -> MUL .)
    TRUE            reduce using rule 65 (operator -> MUL .)
    FALSE           reduce using rule 65 (operator -> MUL .)


state 61

    (66) operator -> DIV .

    ID              reduce using rule 66 (operator -> DIV .)
    LRB             reduce using rule 66 (operator -> DIV .)
    SUB             reduce using rule 66 (operator -> DIV .)
    NOT             reduce using rule 66 (operator -> DIV .)
    INTEGERNUMBER   reduce using rule 66 (operator -> DIV .)
    FLOATNUMBER     reduce using rule 66 (operator -> DIV .)
    TRUE            reduce using rule 66 (operator -> DIV .)
    FALSE           reduce using rule 66 (operator -> DIV .)


state 62

    (67) operator -> MOD .

    ID              reduce using rule 67 (operator -> MOD .)
    LRB             reduce using rule 67 (operator -> MOD .)
    SUB             reduce using rule 67 (operator -> MOD .)
    NOT             reduce using rule 67 (operator -> MOD .)
    INTEGERNUMBER   reduce using rule 67 (operator -> MOD .)
    FLOATNUMBER     reduce using rule 67 (operator -> MOD .)
    TRUE            reduce using rule 67 (operator -> MOD .)
    FALSE           reduce using rule 67 (operator -> MOD .)


state 63

    (72) relop -> GT .

    ID              reduce using rule 72 (relop -> GT .)
    LRB             reduce using rule 72 (relop -> GT .)
    SUB             reduce using rule 72 (relop -> GT .)
    NOT             reduce using rule 72 (relop -> GT .)
    INTEGERNUMBER   reduce using rule 72 (relop -> GT .)
    FLOATNUMBER     reduce using rule 72 (relop -> GT .)
    TRUE            reduce using rule 72 (relop -> GT .)
    FALSE           reduce using rule 72 (relop -> GT .)


state 64

    (73) relop -> LT .

    ID              reduce using rule 73 (relop -> LT .)
    LRB             reduce using rule 73 (relop -> LT .)
    SUB             reduce using rule 73 (relop -> LT .)
    NOT             reduce using rule 73 (relop -> LT .)
    INTEGERNUMBER   reduce using rule 73 (relop -> LT .)
    FLOATNUMBER     reduce using rule 73 (relop -> LT .)
    TRUE            reduce using rule 73 (relop -> LT .)
    FALSE           reduce using rule 73 (relop -> LT .)


state 65

    (74) relop -> NE .

    ID              reduce using rule 74 (relop -> NE .)
    LRB             reduce using rule 74 (relop -> NE .)
    SUB             reduce using rule 74 (relop -> NE .)
    NOT             reduce using rule 74 (relop -> NE .)
    INTEGERNUMBER   reduce using rule 74 (relop -> NE .)
    FLOATNUMBER     reduce using rule 74 (relop -> NE .)
    TRUE            reduce using rule 74 (relop -> NE .)
    FALSE           reduce using rule 74 (relop -> NE .)


state 66

    (75) relop -> EQ .

    ID              reduce using rule 75 (relop -> EQ .)
    LRB             reduce using rule 75 (relop -> EQ .)
    SUB             reduce using rule 75 (relop -> EQ .)
    NOT             reduce using rule 75 (relop -> EQ .)
    INTEGERNUMBER   reduce using rule 75 (relop -> EQ .)
    FLOATNUMBER     reduce using rule 75 (relop -> EQ .)
    TRUE            reduce using rule 75 (relop -> EQ .)
    FALSE           reduce using rule 75 (relop -> EQ .)


state 67

    (76) relop -> LE .

    ID              reduce using rule 76 (relop -> LE .)
    LRB             reduce using rule 76 (relop -> LE .)
    SUB             reduce using rule 76 (relop -> LE .)
    NOT             reduce using rule 76 (relop -> LE .)
    INTEGERNUMBER   reduce using rule 76 (relop -> LE .)
    FLOATNUMBER     reduce using rule 76 (relop -> LE .)
    TRUE            reduce using rule 76 (relop -> LE .)
    FALSE           reduce using rule 76 (relop -> LE .)


state 68

    (77) relop -> GE .

    ID              reduce using rule 77 (relop -> GE .)
    LRB             reduce using rule 77 (relop -> GE .)
    SUB             reduce using rule 77 (relop -> GE .)
    NOT             reduce using rule 77 (relop -> GE .)
    INTEGERNUMBER   reduce using rule 77 (relop -> GE .)
    FLOATNUMBER     reduce using rule 77 (relop -> GE .)
    TRUE            reduce using rule 77 (relop -> GE .)
    FALSE           reduce using rule 77 (relop -> GE .)


state 69

    (49) relopexp -> relopexp relop . exp
    (50) exp -> . assign
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (60) assign -> . lvalue ASSIGN exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    relopexp                       shift and go to state 32
    exp                            shift and go to state 98
    assign                         shift and go to state 31
    const                          shift and go to state 33
    lvalue                         shift and go to state 34

state 70

    (56) exp -> LRB exp . RRB
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (72) relop -> . GT
    (73) relop -> . LT
    (74) relop -> . NE
    (75) relop -> . EQ
    (76) relop -> . LE
    (77) relop -> . GE

    RRB             shift and go to state 99
    AND             shift and go to state 56
    OR              shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 71

    (58) exp -> SUB exp .
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (72) relop -> . GT
    (73) relop -> . LT
    (74) relop -> . NE
    (75) relop -> . EQ
    (76) relop -> . LE
    (77) relop -> . GE

    RSB             reduce using rule 58 (exp -> SUB exp .)
    AND             reduce using rule 58 (exp -> SUB exp .)
    OR              reduce using rule 58 (exp -> SUB exp .)
    SUM             reduce using rule 58 (exp -> SUB exp .)
    SUB             reduce using rule 58 (exp -> SUB exp .)
    GT              reduce using rule 58 (exp -> SUB exp .)
    LT              reduce using rule 58 (exp -> SUB exp .)
    NE              reduce using rule 58 (exp -> SUB exp .)
    EQ              reduce using rule 58 (exp -> SUB exp .)
    LE              reduce using rule 58 (exp -> SUB exp .)
    GE              reduce using rule 58 (exp -> SUB exp .)
    COLON           reduce using rule 58 (exp -> SUB exp .)
    COMMA           reduce using rule 58 (exp -> SUB exp .)
    RRB             reduce using rule 58 (exp -> SUB exp .)
    SEMICOLON       reduce using rule 58 (exp -> SUB exp .)
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62

  ! MUL             [ reduce using rule 58 (exp -> SUB exp .) ]
  ! DIV             [ reduce using rule 58 (exp -> SUB exp .) ]
  ! MOD             [ reduce using rule 58 (exp -> SUB exp .) ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! SUM             [ shift and go to state 58 ]
  ! SUB             [ shift and go to state 59 ]
  ! GT              [ shift and go to state 63 ]
  ! LT              [ shift and go to state 64 ]
  ! NE              [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 72

    (59) exp -> NOT exp .
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (72) relop -> . GT
    (73) relop -> . LT
    (74) relop -> . NE
    (75) relop -> . EQ
    (76) relop -> . LE
    (77) relop -> . GE

    RSB             reduce using rule 59 (exp -> NOT exp .)
    AND             reduce using rule 59 (exp -> NOT exp .)
    OR              reduce using rule 59 (exp -> NOT exp .)
    SUM             reduce using rule 59 (exp -> NOT exp .)
    SUB             reduce using rule 59 (exp -> NOT exp .)
    MUL             reduce using rule 59 (exp -> NOT exp .)
    DIV             reduce using rule 59 (exp -> NOT exp .)
    MOD             reduce using rule 59 (exp -> NOT exp .)
    GT              reduce using rule 59 (exp -> NOT exp .)
    LT              reduce using rule 59 (exp -> NOT exp .)
    NE              reduce using rule 59 (exp -> NOT exp .)
    EQ              reduce using rule 59 (exp -> NOT exp .)
    LE              reduce using rule 59 (exp -> NOT exp .)
    GE              reduce using rule 59 (exp -> NOT exp .)
    COLON           reduce using rule 59 (exp -> NOT exp .)
    COMMA           reduce using rule 59 (exp -> NOT exp .)
    RRB             reduce using rule 59 (exp -> NOT exp .)
    SEMICOLON       reduce using rule 59 (exp -> NOT exp .)

  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! SUM             [ shift and go to state 58 ]
  ! SUB             [ shift and go to state 59 ]
  ! MUL             [ shift and go to state 60 ]
  ! DIV             [ shift and go to state 61 ]
  ! MOD             [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! LT              [ shift and go to state 64 ]
  ! NE              [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 73

    (1) program -> declist MAIN LRB RRB block .

    $end            reduce using rule 1 (program -> declist MAIN LRB RRB block .)


state 74

    (24) block -> LCB stmtlist . RCB
    (27) stmtlist -> stmtlist . stmt
    (33) stmt -> . RETURN exp SEMICOLON
    (34) stmt -> . exp SEMICOLON
    (35) stmt -> . block
    (36) stmt -> . vardec
    (37) stmt -> . WHILE LRB exp RRB stmt
    (38) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> . ON LRB exp RRB LCB RCB SEMICOLON
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . IF LRB exp RRB stmt elseiflist
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . PRINT LRB ID RRB SEMICOLON
    (50) exp -> . assign
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (25) block -> . LCB RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (60) assign -> . lvalue ASSIGN exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . assign

    RCB             shift and go to state 100
    RETURN          shift and go to state 77
    WHILE           shift and go to state 81
    ON              shift and go to state 82
    FOR             shift and go to state 83
    IF              shift and go to state 85
    PRINT           shift and go to state 86
    ID              shift and go to state 84
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    LCB             shift and go to state 45
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    stmt                           shift and go to state 101
    exp                            shift and go to state 78
    block                          shift and go to state 79
    vardec                         shift and go to state 80
    assign                         shift and go to state 87
    relopexp                       shift and go to state 32
    const                          shift and go to state 33
    lvalue                         shift and go to state 34
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 75

    (25) block -> LCB RCB .

    $end            reduce using rule 25 (block -> LCB RCB .)
    RCB             reduce using rule 25 (block -> LCB RCB .)
    RETURN          reduce using rule 25 (block -> LCB RCB .)
    WHILE           reduce using rule 25 (block -> LCB RCB .)
    ON              reduce using rule 25 (block -> LCB RCB .)
    FOR             reduce using rule 25 (block -> LCB RCB .)
    IF              reduce using rule 25 (block -> LCB RCB .)
    PRINT           reduce using rule 25 (block -> LCB RCB .)
    ID              reduce using rule 25 (block -> LCB RCB .)
    LRB             reduce using rule 25 (block -> LCB RCB .)
    SUB             reduce using rule 25 (block -> LCB RCB .)
    NOT             reduce using rule 25 (block -> LCB RCB .)
    LCB             reduce using rule 25 (block -> LCB RCB .)
    INTEGERNUMBER   reduce using rule 25 (block -> LCB RCB .)
    FLOATNUMBER     reduce using rule 25 (block -> LCB RCB .)
    TRUE            reduce using rule 25 (block -> LCB RCB .)
    FALSE           reduce using rule 25 (block -> LCB RCB .)
    MAIN            reduce using rule 25 (block -> LCB RCB .)
